,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
1025,23.8,67.9,15.3,19.2,25.0,5.1,0.97,10.0,366,Good
1652,32.6,61.4,37.3,53.1,27.8,11.8,1.65,5.1,529,Moderate
4782,38.6,80.8,52.5,73.9,38.4,27.2,2.16,4.2,707,Poor
1232,29.3,50.0,31.7,36.7,33.8,8.5,1.46,5.3,642,Moderate
2865,42.9,104.0,52.5,80.9,22.9,13.0,2.42,4.4,680,Poor
905,30.9,57.8,15.3,28.1,26.5,10.6,1.35,5.1,380,Moderate
131,33.9,75.6,9.0,20.9,32.1,20.4,2.36,3.4,511,Poor
4933,30.1,75.1,20.5,33.4,28.2,5.4,1.44,6.2,648,Moderate
3773,34.6,81.4,21.9,32.1,29.6,1.9,1.19,6.9,512,Moderate
202,38.2,82.1,8.4,26.5,24.6,7.4,2.6,5.2,696,Poor
2321,22.2,98.7,13.2,35.8,24.0,12.6,1.54,3.8,471,Poor
1521,32.4,76.9,6.5,12.3,25.3,10.5,1.66,5.1,397,Moderate
3520,24.0,64.7,6.5,10.9,18.4,1.9,1.0,10.6,455,Good
1635,30.6,72.7,5.2,8.5,26.0,12.3,1.1,6.1,493,Moderate
4645,28.6,65.4,12.2,14.7,30.5,9.2,1.56,10.3,322,Moderate
844,24.4,57.1,1.6,5.3,16.7,7.9,1.02,16.4,228,Good
365,28.0,71.0,26.7,28.4,19.4,6.0,1.07,11.1,233,Good
596,42.1,87.1,168.6,188.2,30.9,14.8,2.94,3.2,759,Hazardous
4651,31.0,69.1,15.4,29.6,24.8,5.7,1.62,6.2,704,Moderate
4232,42.2,94.7,96.4,115.5,45.6,10.1,2.29,4.7,570,Poor
607,33.4,70.5,7.5,15.2,24.1,8.6,1.49,6.0,417,Moderate
1973,21.6,50.3,3.0,6.7,22.7,3.3,1.0,10.1,223,Good
161,29.0,80.6,0.4,23.9,30.8,9.5,2.69,3.4,656,Hazardous
3724,27.0,87.3,10.8,18.7,24.2,10.7,1.47,6.3,327,Moderate
2279,34.0,63.3,3.0,23.6,28.6,14.2,2.07,10.1,548,Poor
3206,23.2,71.8,56.0,70.0,26.3,14.6,1.69,5.7,392,Moderate
3401,18.5,54.2,11.8,19.9,12.9,5.5,1.14,10.1,314,Good
67,37.9,83.9,0.6,4.9,32.1,12.8,1.78,5.6,292,Moderate
783,28.7,60.5,14.2,16.3,23.6,3.1,1.09,13.3,454,Good
250,40.3,89.3,193.1,212.6,39.0,18.2,2.32,10.2,758,Hazardous
3861,27.4,36.0,8.8,16.7,22.2,2.5,1.04,11.1,407,Good
413,29.2,40.9,15.4,20.0,27.1,2.9,1.04,11.1,438,Good
4866,28.2,86.1,47.1,62.3,36.7,11.3,1.81,7.5,551,Poor
3506,21.8,47.6,24.3,32.4,21.5,7.5,0.96,10.8,428,Good
475,35.1,82.5,3.8,13.0,45.4,3.9,2.24,3.7,703,Poor
1195,34.6,70.8,13.3,20.8,28.5,19.4,1.63,4.7,365,Poor
38,24.7,55.3,11.2,15.3,12.5,6.6,0.99,17.5,200,Good
347,37.5,38.8,42.3,57.3,24.6,17.1,1.58,8.8,377,Moderate
251,34.6,67.9,29.7,53.8,28.9,18.9,2.55,2.7,746,Hazardous
3741,30.6,83.3,60.1,74.4,30.7,13.3,1.64,6.9,452,Moderate
3839,39.8,66.5,18.2,26.8,42.9,17.1,1.31,5.0,556,Poor
3602,28.9,62.3,5.1,10.3,14.3,5.8,0.82,14.5,368,Good
3795,24.7,46.2,22.9,25.0,14.4,5.0,0.78,10.1,356,Good
3549,24.2,58.7,15.8,18.8,28.3,6.3,0.84,14.0,243,Good
4929,28.0,50.9,1.0,6.3,23.0,5.3,0.87,13.2,381,Good
2503,39.4,57.0,11.2,26.3,28.7,20.4,2.01,3.8,468,Poor
1170,24.0,70.5,1.1,4.1,19.1,7.1,1.03,10.3,584,Good
651,32.8,73.6,18.6,39.5,21.4,12.2,2.21,4.4,590,Poor
3990,42.1,74.0,3.9,21.4,34.4,20.7,1.69,3.7,611,Poor
3794,43.9,89.5,4.5,31.0,36.7,17.2,1.89,3.3,639,Hazardous
4362,42.7,111.0,33.8,50.7,41.3,21.0,2.52,4.2,516,Hazardous
4723,27.9,56.7,0.7,6.0,14.5,5.9,1.1,12.9,275,Good
584,29.2,46.6,1.8,6.6,17.8,7.0,1.04,10.4,579,Good
73,35.4,58.4,3.0,9.5,27.3,5.4,1.54,6.1,411,Moderate
4695,23.1,43.1,4.1,7.9,22.7,8.0,1.03,10.1,499,Good
3404,29.2,112.4,21.9,39.6,37.6,17.5,2.99,4.3,689,Hazardous
2557,35.9,81.3,8.7,29.6,48.1,36.2,2.68,6.5,583,Hazardous
452,26.4,58.3,2.9,7.5,21.3,3.9,0.89,10.8,244,Good
4418,23.3,48.6,18.3,24.0,20.1,5.1,1.14,10.2,263,Good
2110,23.2,48.6,15.7,17.8,13.8,4.4,1.05,10.0,464,Good
1087,35.3,86.1,14.4,37.9,27.8,17.2,1.91,5.5,568,Poor
