,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
1554,30.5,62.3,13.3,18.8,19.7,5.2,1.01,11.4,495,Good
999,34.6,87.2,42.1,70.1,38.0,18.3,1.41,10.3,471,Poor
3017,24.1,81.4,80.4,93.2,19.7,12.8,1.66,9.5,400,Moderate
2770,27.0,65.3,96.9,109.7,22.4,9.9,1.62,5.5,414,Moderate
1305,18.4,75.1,10.7,15.3,17.4,5.8,1.03,12.5,553,Good
2612,27.3,74.8,10.3,10.9,14.2,6.3,1.04,18.7,577,Good
1965,27.8,78.7,16.8,21.9,13.5,4.6,1.08,12.3,293,Good
3806,57.7,77.3,22.8,42.8,33.2,20.4,3.03,3.9,810,Hazardous
4366,41.1,70.0,30.3,40.1,36.4,7.6,2.51,5.0,647,Poor
3413,28.5,69.0,16.3,25.3,23.0,7.7,1.71,5.5,344,Moderate
1892,27.6,61.5,0.0,4.5,25.1,4.3,1.07,11.0,536,Good
837,27.1,57.1,14.0,31.6,33.8,7.6,1.91,5.2,452,Moderate
4721,27.4,82.9,13.2,31.2,25.9,9.7,1.23,6.0,539,Moderate
1762,32.3,76.8,19.1,38.4,23.9,12.6,1.69,6.2,674,Moderate
1709,27.4,73.3,4.1,8.8,17.5,2.8,1.14,12.3,337,Good
4947,26.5,79.2,51.0,58.8,22.3,12.0,1.54,5.2,344,Moderate
35,32.0,58.4,24.0,30.9,28.9,7.4,0.92,12.3,684,Moderate
2240,37.2,94.4,20.8,37.1,29.5,10.8,1.66,8.3,531,Poor
1430,24.0,86.0,35.5,50.3,29.5,7.0,1.56,5.1,586,Moderate
4609,36.3,84.9,5.3,14.1,33.0,16.5,1.9,5.3,718,Poor
238,26.8,64.3,10.7,15.9,26.5,3.8,1.3,12.8,451,Good
2335,26.3,49.5,1.6,5.6,22.0,1.2,1.05,11.2,207,Good
354,25.6,52.6,1.9,3.6,13.5,6.2,1.07,11.4,492,Good
1975,27.3,67.7,2.4,9.2,24.6,7.6,1.13,11.1,249,Good
2424,20.3,78.3,8.4,11.9,22.8,7.2,1.1,15.4,342,Good
1776,25.2,58.1,7.9,13.3,23.3,5.6,0.93,10.4,526,Good
1181,30.7,50.1,23.6,44.2,28.9,12.7,1.56,6.4,659,Moderate
3799,31.1,68.6,32.4,43.0,22.2,14.1,2.06,3.9,417,Poor
3049,29.0,73.7,13.5,19.5,17.1,10.8,1.55,10.2,499,Moderate
1437,33.4,85.5,55.9,60.9,36.0,10.2,1.64,3.7,698,Poor
2619,26.4,76.0,16.0,32.9,31.8,10.6,2.15,4.8,548,Poor
2354,26.2,60.3,13.4,17.3,26.7,7.0,1.23,10.9,308,Good
3917,31.7,70.0,8.4,19.9,24.7,9.8,1.35,6.7,438,Moderate
2961,34.2,81.3,54.5,65.0,28.2,11.6,2.19,6.4,709,Poor
2717,39.5,70.4,9.9,30.3,48.3,36.8,2.68,3.2,896,Hazardous
2759,40.5,75.6,0.8,10.8,20.8,11.4,1.69,5.6,645,Moderate
2607,32.3,78.2,25.8,39.1,31.5,7.0,1.5,5.2,380,Moderate
902,18.5,71.0,13.2,20.4,19.4,5.2,0.89,12.0,550,Good
2175,22.7,69.5,15.6,15.6,27.8,7.3,1.84,7.2,483,Moderate
3138,21.2,52.0,0.2,3.9,17.9,4.5,0.95,10.5,278,Good
2010,32.5,64.6,5.5,13.3,29.7,11.6,1.74,5.5,485,Moderate
3716,24.4,48.1,21.9,29.7,11.1,12.7,0.97,10.6,572,Good
4372,32.2,103.1,31.8,39.9,34.3,7.3,1.58,4.9,402,Poor
1658,40.7,67.9,12.1,30.6,35.9,18.9,2.24,5.5,504,Poor
1131,23.1,70.5,34.7,39.4,21.6,4.5,0.85,10.8,283,Good
3870,19.7,42.8,13.1,20.8,21.3,3.5,0.96,11.3,452,Good
1987,21.2,55.0,8.5,13.5,15.8,7.1,1.04,13.0,503,Good
3996,28.5,58.2,1.5,9.5,17.1,4.8,0.83,10.7,376,Good
4979,28.2,54.0,0.3,12.7,28.4,0.8,1.49,8.8,522,Moderate
3826,25.2,61.7,27.9,33.6,12.7,5.5,1.08,11.9,300,Good
3137,19.8,54.8,4.6,17.5,24.3,14.5,1.52,5.6,637,Moderate
12,17.8,57.7,1.2,6.8,27.1,3.0,0.95,10.9,453,Good
3909,34.4,95.1,5.1,17.4,20.9,10.0,2.06,3.7,689,Poor
1749,31.3,101.5,33.4,52.8,28.7,18.2,1.97,7.6,488,Poor
2972,22.8,65.3,6.6,13.3,14.7,6.7,1.03,11.3,318,Good
2137,25.2,69.1,75.3,89.9,30.1,10.8,2.18,8.4,483,Poor
94,26.5,70.7,6.9,16.0,21.9,5.6,1.01,12.7,303,Good
3733,26.5,69.5,4.0,11.9,24.9,5.0,0.98,13.8,304,Good
4551,39.1,79.9,7.9,19.7,34.6,10.7,1.71,5.5,609,Moderate
4767,38.2,63.2,37.1,49.7,32.6,26.1,2.27,7.2,590,Poor
